datetime,price,xgb_prob,rf_prob,online_prob,ensemble_xgb_rf,ensemble_all,xgb_version,rf_version,online_version,regime,rsi14,adx,atr_pct,xgb_gate_pass,rule_score,rule_score_pass,e2_blocked,would_enter,actual_result,actual_return,mfe_8bar,mae_8bar,actual_return_16bar,main_pf_holdout,main_pf_oos_100,shadow_xgb_tb3_prob,shadow_xgb_tb3_label,shadow_xgb_tb3_version,main_signal,shadow_xgb_tb3_signal,ret_4bar,ret_8bar,ret_16bar,dynamic_th,gate_path,would_enter_reason
2026-04-17 13:00,110507000.0,0.4029,0.4438,0.5655,0.4234,0.4707,2026-04-15T07:12:34.646537+09:00,2026-04-17T15:16:08.532521+09:00,2026-04-17T15:16:09.917397+09:00,Trend_Up,61.06,37.65,43.0,False,,,True,,1.0,1.7465,3.9672,0.3538,-0.4407,,,,1.0,,,,3.0659,1.7465,1.0796,,,
2026-04-17 17:00,110920000.0,0.4029,0.4825,0.5731,0.4427,0.4862,2026-04-15T07:12:34.646537+09:00,2026-04-17T15:16:08.532521+09:00,2026-04-17T15:16:09.917397+09:00,Trend_Up,66.48,37.86,52.0,False,,,True,,1.0,1.7084,3.5801,0.8321,-0.0703,,,,1.0,,,,2.5072,1.7084,-0.8294,,,
2026-04-17 21:00,111885000.0,0.5211,0.6373,0.5352,0.5792,0.5645,2026-04-15T07:12:34.646537+09:00,2026-04-17T15:16:08.532521+09:00,2026-04-17T15:16:09.917397+09:00,Trend_Up,75.25,38.96,84.0,False,,,True,,0.0,0.1957,2.6867,0.1028,-0.6051,,,,1.0,,,,1.691,0.1957,-0.9697,,,
2026-04-18 01:00,114262000.0,0.6186,0.5377,0.5506,0.5782,0.569,2026-04-15T07:12:34.646537+09:00,2026-04-17T15:16:08.532521+09:00,2026-04-17T15:16:09.917397+09:00,Trend_Up,72.38,40.15,91.0,True,,,True,,0.0,-1.6182,0.1199,-2.0672,-2.2947,,,,0.0,,,,-0.3807,-1.6182,-2.5888,,,
2026-04-18 05:00,113895000.0,0.6186,0.6204,0.6832,0.6195,0.6407,2026-04-15T07:12:34.646537+09:00,2026-04-17T15:16:08.532521+09:00,2026-04-17T15:16:09.917397+09:00,Trend_Up,71.37,41.26,75.0,True,,,True,,0.0,-1.6182,0.4425,-2.1028,-1.6155,,,,0.0,,,,-1.2801,-1.6182,-2.0255,,,
2026-04-18 09:00,113701000.0,0.4867,0.5971,0.4971,0.5419,0.527,2026-04-18T05:01:12.499449+09:00,2026-04-18T05:01:43.055442+09:00,2026-04-17T15:16:09.917397+09:00,Trend_Up,71.47,42.42,64.0,False,,,True,,0.0,-1.6209,0.3861,-2.1117,-0.7828,,,,0.0,,,,-0.7792,-1.6209,-1.4485,,,
2026-04-18 13:00,113777000.0,0.4867,0.6151,0.4131,0.5509,0.505,2026-04-18T05:01:12.499449+09:00,2026-04-18T05:01:43.055442+09:00,2026-04-17T15:16:09.917397+09:00,Trend_Up,71.58,43.42,52.0,False,,,True,,0.0,-1.2129,0.1116,-2.1771,-1.1619,,,,0.0,,,,-1.4704,-1.2129,-0.8508,,,
2026-04-18 17:00,113827000.0,0.4597,0.6729,0.4579,0.5663,0.5302,2026-04-18T05:01:12.499449+09:00,2026-04-18T05:01:43.055442+09:00,2026-04-17T15:16:09.917397+09:00,Trend_Up,58.68,41.95,66.0,False,,,True,,0.0,-0.9541,-0.463,-2.2868,-1.5849,,,,0.0,,,,-1.2422,-0.9541,-1.2422,,,
2026-04-18 21:00,112437000.0,0.4294,0.488,0.4831,0.4587,0.4668,2026-04-18T05:01:12.499449+09:00,2026-04-18T05:01:43.055442+09:00,2026-04-17T15:16:09.917397+09:00,Trend_Up,60.89,40.59,60.0,False,,,True,,0.0,-0.6555,0.7675,-2.1648,0.1192,,,,0.0,,,,-0.3424,-0.6555,-0.3228,,,
2026-04-19 01:00,112815000.0,0.5847,0.5004,0.5031,0.5426,0.5294,2026-04-18T05:01:12.499449+09:00,2026-04-18T05:01:43.055442+09:00,2026-04-17T15:16:09.917397+09:00,Trend_Up,56.15,39.03,53.0,True,,,True,,0.0,-2.4952,0.4299,-2.4952,0.1791,,,,0.0,,,,-0.8483,-2.4952,-0.2438,,,
